Sobota,1.1.,Nový rok,Ubývá
Neděle,2.1.,Karina,NOV
Pondělí,3.1.,Radmila,Dorůstá
Úterý,4.1.,Diana,Dorůstá
Středa,5.1.,Dalimil,Dorůstá
Čtvrtek,6.1.,Tři králové,Dorůstá
Pátek,7.1.,Vilma,Dorůstá
Sobota,8.1.,Čestmír,Dorůstá
Neděle,9.1.,Vladan,Dorůstá
Pondělí,10.1.,Břetislav,Dorůstá
Úterý,11.1.,Bohdana,Dorůstá
Středa,12.1.,Pravoslav,Dorůstá
Čtvrtek,13.1.,Edita,Dorůstá
Pátek,14.1.,Radovan,Dorůstá
Sobota,15.1.,Alice,Dorůstá
Neděle,16.1.,Ctirad,Dorůstá
Pondělí,17.1.,Drahoslav,Dorůstá
Úterý,18.1.,Vladislav,Úplněk
Středa,19.1.,Doubravka,Ubývá
Čtvrtek,20.1.,Ilona,Ubývá
Pátek,21.1.,Běla,Ubývá
Sobota,22.1.,Slavomír,Ubývá
Neděle,23.1.,Zdeněk,Ubývá
Pondělí,24.1.,Milena,Ubývá
Úterý,25.1.,Miloš,Ubývá
Středa,26.1.,Zora,Ubývá
Čtvrtek,27.1.,Ingrid,Ubývá
Pátek,28.1.,Otýlie,Ubývá
Sobota,29.1.,Zdislava,Ubývá
Neděle,30.1.,Robin,Ubývá
Pondělí,31.1.,Marika,Ubývá
Úterý,1.2.,Hynek,NOV
Středa,2.2.,Nela a Hromnice,Dorůstá
Čtvrtek,3.2.,Blažej,Dorůstá
Pátek,4.2.,Jarmila,Dorůstá
Sobota,5.2.,Dobromila,Dorůstá
Neděle,6.2.,Vanda,Dorůstá
Pondělí,7.2.,Veronika,Dorůstá
Úterý,8.2.,Milada,Dorůstá
Středa,9.2.,Apolena,Dorůstá
Čtvrtek,10.2.,Mojmír,Dorůstá
Pátek,11.2.,Božena,Dorůstá
Sobota,12.2.,Slavěna,Dorůstá
Neděle,13.2.,Věnceslav,Dorůstá
Pondělí,14.2.,Valentýn,Dorůstá
Úterý,15.2.,Jiřina,Dorůstá
Středa,16.2.,Ljuba,Úplněk
Čtvrtek,17.2.,Miloslava,Ubývá
Pátek,18.2.,Gizela,Ubývá
Sobota,19.2.,Patrik,Ubývá
Neděle,20.2.,Oldřich,Ubývá
Pondělí,21.2.,Lenka,Ubývá
Úterý,22.2.,Petr,Ubývá
Středa,23.2.,Svatopluk,Ubývá
Čtvrtek,24.2.,Matěj,Ubývá
Pátek,25.2.,Liliana,Ubývá
Sobota,26.2.,Dorota,Ubývá
Neděle,27.2.,Alexandr,Ubývá
Pondělí,28.2.,Lumír,Ubývá
Úterý,1.3.,Bedřich,Ubývá
Středa,2.3.,Anežka,NOV
Čtvrtek,3.3.,Kamil,Dorůstá
Pátek,4.3.,Stela,Dorůstá
Sobota,5.3.,Kazimír,Dorůstá
Neděle,6.3.,Miroslav,Dorůstá
Pondělí,7.3.,Tomáš,Dorůstá
Úterý,8.3.,Gabriela,Dorůstá
Středa,9.3.,Františka,Dorůstá
Čtvrtek,10.3.,Viktorie,Dorůstá
Pátek,11.3.,Anděla,Dorůstá
Sobota,12.3.,Řehoř,Dorůstá
Neděle,13.3.,Růžena,Dorůstá
Pondělí,14.3.,Rút a Matylda,Dorůstá
Úterý,15.3.,Ida,Dorůstá
Středa,16.3.,Elena a Herbert,Dorůstá
Čtvrtek,17.3.,Vlastimil,Dorůstá
Pátek,18.3.,Eduard,Úplněk
Sobota,19.3.,Josef,Ubývá
Neděle,20.3.,Světlana,Ubývá
Pondělí,21.3.,Radek,Ubývá
Úterý,22.3.,Leona,Ubývá
Středa,23.3.,Ivona,Ubývá
Čtvrtek,24.3.,Gabriel,Ubývá
Pátek,25.3.,Marián,Ubývá
Sobota,26.3.,Emanuel,Ubývá
Neděle,27.3.,Dita,Ubývá
Pondělí,28.3.,Soňa,Ubývá
Úterý,29.3.,Taťána,Ubývá
Středa,30.3.,Arnošt,Ubývá
Čtvrtek,31.3.,Kvido,Ubývá
Pátek,1.4.,Hugo,NOV
Sobota,2.4.,Erika,Dorůstá
Neděle,3.4.,Richard,Dorůstá
Pondělí,4.4.,Ivana,Dorůstá
Úterý,5.4.,Miroslava,Dorůstá
Středa,6.4.,Vendula,Dorůstá
Čtvrtek,7.4.,Heřman a Hermína,Dorůstá
Pátek,8.4.,Ema,Dorůstá
Sobota,9.4.,Dušan,Dorůstá
Neděle,10.4.,Darja,Dorůstá
Pondělí,11.4.,Izabela,Dorůstá
Úterý,12.4.,Julius,Dorůstá
Středa,13.4.,Aleš,Dorůstá
Čtvrtek,14.4.,Vincenc,Dorůstá
Pátek,15.4.,Anastázie,Dorůstá
Pátek,15.4.,Velký pátek,Dorůstá
Sobota,16.4.,Irena,Úplněk
Neděle,17.4.,Rudolf,Ubývá
Pondělí,18.4.,Valérie,Ubývá
Pondělí,18.4.,Velikonoční pondělí,Ubývá
Úterý,19.4.,Rostislav,Ubývá
Středa,20.4.,Marcela,Ubývá
Čtvrtek,21.4.,Alexandra,Ubývá
Pátek,22.4.,Evženie,Ubývá
Sobota,23.4.,Vojtěch,Ubývá
Neděle,24.4.,Jiří,Ubývá
Pondělí,25.4.,Marek,Ubývá
Úterý,26.4.,Oto,Ubývá
Středa,27.4.,Jaroslav,Ubývá
Čtvrtek,28.4.,Vlastislav,Ubývá
Pátek,29.4.,Robert,Ubývá
Sobota,30.4.,Blahoslav,NOV
Neděle,1.5.,Svátek práce,Dorůstá
Pondělí,2.5.,Zikmund,Dorůstá
Úterý,3.5.,Alexej,Dorůstá
Středa,4.5.,Květoslav,Dorůstá
Čtvrtek,5.5.,Klaudie ,Dorůstá
Čtvrtek,5.5.,Květnové povstání českého lidu (1945),Dorůstá
Pátek,6.5.,Radoslav,Dorůstá
Sobota,7.5.,Stanislav,Dorůstá
Neděle,8.5.,Den osvobození od fašismu (1945),Dorůstá
Pondělí,9.5.,Ctibor,Dorůstá
Úterý,10.5.,Blažena,Dorůstá
Středa,11.5.,Svatava,Dorůstá
Čtvrtek,12.5.,Pankrác,Dorůstá
Pátek,13.5.,Servác,Dorůstá
Sobota,14.5.,Bonifác,Dorůstá
Neděle,15.5.,Žofie,Dorůstá
Pondělí,16.5.,Přemysl,Úplněk
Úterý,17.5.,Aneta,Ubývá
Středa,18.5.,Nataša,Ubývá
Čtvrtek,19.5.,Ivo,Ubývá
Pátek,20.5.,Zbyšek,Ubývá
Sobota,21.5.,Monika,Ubývá
Neděle,22.5.,Emil,Ubývá
Pondělí,23.5.,Vladimír,Ubývá
Úterý,24.5.,Jana,Ubývá
Středa,25.5.,Viola,Ubývá
Čtvrtek,26.5.,Filip,Ubývá
Pátek,27.5.,Valdemar,Ubývá
Sobota,28.5.,Vilém,Ubývá
Neděle,29.5.,Maxmilián,Ubývá
Pondělí,30.5.,Ferdinand,NOV
Úterý,31.5.,Kamila,Dorůstá
Středa,1.6.,Laura,Dorůstá
Čtvrtek,2.6.,Jarmil,Dorůstá
Pátek,3.6.,Tamara,Dorůstá
Sobota,4.6.,Dalibor,Dorůstá
Neděle,5.6.,Dobroslav,Dorůstá
Pondělí,6.6.,Norbert,Dorůstá
Úterý,7.6.,Iveta a Slavoj,Dorůstá
Středa,8.6.,Medard,Dorůstá
Čtvrtek,9.6.,Stanislava,Dorůstá
Pátek,10.6.,Gita,Dorůstá
Sobota,11.6.,Bruno,Dorůstá
Neděle,12.6.,Antonie,Dorůstá
Pondělí,13.6.,Antonín,Dorůstá
Úterý,14.6.,Roland,Úplněk
Středa,15.6.,Vít,Ubývá
Čtvrtek,16.6.,Zbyněk,Ubývá
Pátek,17.6.,Adolf,Ubývá
Sobota,18.6.,Milan,Ubývá
Neděle,19.6.,Leoš,Ubývá
Pondělí,20.6.,Květa,Ubývá
Úterý,21.6.,Alois,Ubývá
Středa,22.6.,Pavla,Ubývá
Čtvrtek,23.6.,Zdeňka,Ubývá
Pátek,24.6.,Jan,Ubývá
Sobota,25.6.,Ivan,Ubývá
Neděle,26.6.,Adriana,Ubývá
Pondělí,27.6.,Ladislav,Ubývá
Úterý,28.6.,Lubomír,Ubývá
Středa,29.6.,Petr a Pavel,NOV
Čtvrtek,30.6.,Šárka,Dorůstá
Pátek,1.7.,Jaroslava,Dorůstá
Sobota,2.7.,Patricie,Dorůstá
Neděle,3.7.,Radomír,Dorůstá
Pondělí,4.7.,Prokop,Dorůstá
Úterý,5.7.,Den slovanských věrozvěstů Cyrila a Metoděje,Dorůstá
Středa,6.7.,Upálení mistra Jana Husa (1415),Dorůstá
Čtvrtek,7.7.,Bohuslava,Dorůstá
Pátek,8.7.,Nora,Dorůstá
Sobota,9.7.,Drahoslava,Dorůstá
Neděle,10.7.,Libuše a Amálie,Dorůstá
Pondělí,11.7.,Olga,Dorůstá
Úterý,12.7.,Bořek,Dorůstá
Středa,13.7.,Markéta,Úplněk
Čtvrtek,14.7.,Karolína,Ubývá
Pátek,15.7.,Jindřich,Ubývá
Sobota,16.7.,Luboš,Ubývá
Neděle,17.7.,Martina,Ubývá
Pondělí,18.7.,Drahomíra,Ubývá
Úterý,19.7.,Čeněk,Ubývá
Středa,20.7.,Ilja,Ubývá
Čtvrtek,21.7.,Vítězslav,Ubývá
Pátek,22.7.,Magdaléna,Ubývá
Sobota,23.7.,Libor,Ubývá
Neděle,24.7.,Kristýna,Ubývá
Pondělí,25.7.,Jakub,Ubývá
Úterý,26.7.,Anna,Ubývá
Středa,27.7.,Věroslav,Ubývá
Čtvrtek,28.7.,Viktor,NOV
Pátek,29.7.,Marta,Dorůstá
Sobota,30.7.,Bořivoj,Dorůstá
Neděle,31.7.,Ignác,Dorůstá
Pondělí,1.8.,Oskar,Dorůstá
Úterý,2.8.,Gustav,Dorůstá
Středa,3.8.,Miluše,Dorůstá
Čtvrtek,4.8.,Dominik,Dorůstá
Pátek,5.8.,Kristián,Dorůstá
Sobota,6.8.,Oldřiška,Dorůstá
Neděle,7.8.,Lada,Dorůstá
Pondělí,8.8.,Soběslav,Dorůstá
Úterý,9.8.,Roman,Dorůstá
Středa,10.8.,Vavřinec,Dorůstá
Čtvrtek,11.8.,Zuzana,Dorůstá
Pátek,12.8.,Klára,Úplněk
Sobota,13.8.,Alena,Ubývá
Neděle,14.8.,Alan,Ubývá
Pondělí,15.8.,Hana,Ubývá
Úterý,16.8.,Jáchym,Ubývá
Středa,17.8.,Petra,Ubývá
Čtvrtek,18.8.,Helena,Ubývá
Pátek,19.8.,Ludvík,Ubývá
Sobota,20.8.,Bernard,Ubývá
Neděle,21.8.,Johana,Ubývá
Pondělí,22.8.,Bohuslav,Ubývá
Úterý,23.8.,Sandra,Ubývá
Středa,24.8.,Bartoloměj,Ubývá
Čtvrtek,25.8.,Radim,Ubývá
Pátek,26.8.,Luděk,Ubývá
Sobota,27.8.,Otakar,NOV
Neděle,28.8.,Augustýn,Dorůstá
Pondělí,29.8.,Evelína,Dorůstá
Úterý,30.8.,Vladěna,Dorůstá
Středa,31.8.,Pavlína,Dorůstá
Čtvrtek,1.9.,Linda a Samuel,Dorůstá
Pátek,2.9.,Adéla,Dorůstá
Sobota,3.9.,Bronislav,Dorůstá
Neděle,4.9.,Jindřiška,Dorůstá
Pondělí,5.9.,Boris,Dorůstá
Úterý,6.9.,Boleslav,Dorůstá
Středa,7.9.,Regína,Dorůstá
Čtvrtek,8.9.,Mariana,Dorůstá
Pátek,9.9.,Daniela,Dorůstá
Sobota,10.9.,Irma,Úplněk
Neděle,11.9.,Denisa,Ubývá
Pondělí,12.9.,Marie,Ubývá
Úterý,13.9.,Lubor,Ubývá
Středa,14.9.,Radka,Ubývá
Čtvrtek,15.9.,Jolana,Ubývá
Pátek,16.9.,Ludmila,Ubývá
Sobota,17.9.,Naděžda,Ubývá
Neděle,18.9.,Kryštof,Ubývá
Pondělí,19.9.,Zita,Ubývá
Úterý,20.9.,Oleg,Ubývá
Středa,21.9.,Matouš,Ubývá
Čtvrtek,22.9.,Darina,Ubývá
Pátek,23.9.,Berta,Ubývá
Sobota,24.9.,Jaromír,Ubývá
Neděle,25.9.,Zlata,NOV
Pondělí,26.9.,Andrea,Dorůstá
Úterý,27.9.,Jonáš,Dorůstá
Středa,28.9.,Václav,Dorůstá
Středa,28.9.,Den české státnosti,Dorůstá
Čtvrtek,29.9.,Michal,Dorůstá
Pátek,30.9.,Jeroným,Dorůstá
Sobota,1.10.,Igor,Dorůstá
Neděle,2.10.,Olívie,Dorůstá
Pondělí,3.10.,Bohumil,Dorůstá
Úterý,4.10.,František,Dorůstá
Středa,5.10.,Eliška,Dorůstá
Čtvrtek,6.10.,Hanuš,Dorůstá
Pátek,7.10.,Justýna,Dorůstá
Sobota,8.10.,Věra,Dorůstá
Neděle,9.10.,Štefan a Sára,Úplněk
Pondělí,10.10.,Marina,Ubývá
Úterý,11.10.,Andrej,Ubývá
Středa,12.10.,Marcel,Ubývá
Čtvrtek,13.10.,Renáta,Ubývá
Pátek,14.10.,Agáta,Ubývá
Sobota,15.10.,Tereza,Ubývá
Neděle,16.10.,Havel,Ubývá
Pondělí,17.10.,Hedvika,Ubývá
Úterý,18.10.,Lukáš,Ubývá
Středa,19.10.,Michaela,Ubývá
Čtvrtek,20.10.,Vendelín,Ubývá
Pátek,21.10.,Brigita,Ubývá
Sobota,22.10.,Sabina,Ubývá
Neděle,23.10.,Teodor,Ubývá
Pondělí,24.10.,Nina,Ubývá
Úterý,25.10.,Beáta,NOV
Středa,26.10.,Erik,Dorůstá
Čtvrtek,27.10.,Šarlota a Zoe,Dorůstá
Pátek,28.10.,Den vzniku samostatného československého státu (1918),Dorůstá
Sobota,29.10.,Silvie,Dorůstá
Neděle,30.10.,Tadeáš,Dorůstá
Pondělí,31.10.,Štěpánka,Dorůstá
Úterý,1.11.,Felix,Dorůstá
Středa,2.11.,Památka zesnulých,Dorůstá
Čtvrtek,3.11.,Hubert,Dorůstá
Pátek,4.11.,Karel,Dorůstá
Sobota,5.11.,Miriam,Dorůstá
Neděle,6.11.,Liběna,Dorůstá
Pondělí,7.11.,Saskie,Dorůstá
Úterý,8.11.,Bohumír,Úplněk
Středa,9.11.,Bohdan,Ubývá
Čtvrtek,10.11.,Evžen,Ubývá
Pátek,11.11.,Martin,Ubývá
Sobota,12.11.,Benedikt,Ubývá
Neděle,13.11.,Tibor,Ubývá
Pondělí,14.11.,Sáva,Ubývá
Úterý,15.11.,Leopold,Ubývá
Středa,16.11.,Otmar,Ubývá
Čtvrtek,17.11.,Mahulena,Ubývá
Čtvrtek,17.11.,Den boje studentů za svobodu a demokracii (1989),Ubývá
Pátek,18.11.,Romana,Ubývá
Sobota,19.11.,Alžběta,Ubývá
Neděle,20.11.,Nikola,Ubývá
Pondělí,21.11.,Albert,Ubývá
Úterý,22.11.,Cecílie,Ubývá
Středa,23.11.,Klement,NOV
Čtvrtek,24.11.,Emílie,Dorůstá
Pátek,25.11.,Kateřina,Dorůstá
Sobota,26.11.,Artur,Dorůstá
Neděle,27.11.,Xenie,Dorůstá
Pondělí,28.11.,René,Dorůstá
Úterý,29.11.,Zina,Dorůstá
Středa,30.11.,Ondřej,Dorůstá
Čtvrtek,1.12.,Iva,Dorůstá
Pátek,2.12.,Blanka,Dorůstá
Sobota,3.12.,Svatoslav,Dorůstá
Neděle,4.12.,Barbora,Dorůstá
Pondělí,5.12.,Jitka,Dorůstá
Úterý,6.12.,Mikuláš,Dorůstá
Středa,7.12.,Ambrož a Benjamín,Dorůstá
Čtvrtek,8.12.,Květoslava,Úplněk
Pátek,9.12.,Vratislav,Ubývá
Sobota,10.12.,Julie,Ubývá
Neděle,11.12.,Dana,Ubývá
Pondělí,12.12.,Simona,Ubývá
Úterý,13.12.,Lucie,Ubývá
Středa,14.12.,Lýdie,Ubývá
Čtvrtek,15.12.,Radana,Ubývá
Pátek,16.12.,Albína,Ubývá
Sobota,17.12.,Daniel,Ubývá
Neděle,18.12.,Miloslav,Ubývá
Pondělí,19.12.,Ester,Ubývá
Úterý,20.12.,Dagmar,Ubývá
Středa,21.12.,Natálie,Ubývá
Čtvrtek,22.12.,Šimon,Ubývá
Pátek,23.12.,Vlasta,NOV
Sobota,24.12.,Adam a Eva,Dorůstá
Sobota,24.12.,Štědrý den,Dorůstá
Neděle,25.12.,Boží hod,Dorůstá
Neděle,25.12.,1.svátek vánoční,Dorůstá
Pondělí,26.12.,Štěpán,Dorůstá
Pondělí,26.12.,2.svátek vánoční,Dorůstá
Úterý,27.12.,Žaneta,Dorůstá
Středa,28.12.,Bohumila,Dorůstá
Čtvrtek,29.12.,Judita,Dorůstá
Pátek,30.12.,David,Dorůstá
Sobota,31.12.,Silvestr,Dorůstá
